id,label,confidence
3e0adfb989.jpg,0,0.98033994
3e2a6b7798.jpg,1,0.8973966
3e30ae0406.jpg,1,0.9998000264167786
3e7e79c22e.jpg,0,0.9992021900834516
3e94660d3e.jpg,0,0.9843158
3ea56564f3.jpg,0,0.9985379485879093
3ea89ae634.jpg,0,0.9964615507051349
3eb27af321.jpg,1,0.9997439980506897
3ecc87e3ba.jpg,1,0.9962161183357239
3ef32302e1.jpg,0,0.9967728438787162
3f18cca124.jpg,0,0.987774109467864
3f40983155.jpg,0,0.9984735806938261
3f428fa749.jpg,1,0.9998875856399536
3f4980cb5d.jpg,0,0.9692141
3f5437b368.jpg,0,0.97885066
3fab0802ba.jpg,0,0.9986854388844222
3fcf201e47.jpg,1,0.9969953298568726
4007c14130.jpg,0,0.99223319767043
4014dd69ac.jpg,0,0.9891826482489705
4025649cf8.jpg,0,0.9992618873366155
405d029d34.jpg,0,0.9773358013480902
406b01615e.jpg,0,0.9998839539111941
406f9ab396.jpg,0,0.9557383
40e39c4f6e.jpg,1,0.98228216
4100eb3c89.jpg,1,0.9968523383140564
413ab0692a.jpg,0,0.9993338159401901
417b0eef4d.jpg,1,0.9998098015785217
417dfc44cd.jpg,0,0.9865010632202029
418a233c64.jpg,0,0.9872222384437919
41c72a1f84.jpg,0,0.9053078889846802
42250d6d18.jpg,1,0.9985350370407104
422945e8e2.jpg,0,0.9983485213015229
42523f174d.jpg,1,0.9942335486412048
426a196048.jpg,0,0.9990393945481628
429bb7eaa1.jpg,0,0.9974658193532377
42fa67f706.jpg,1,0.9809765219688416
43016cb8a1.jpg,0,0.97588855
430e1c16b4.jpg,0,0.9993665057700127
4317145611.jpg,0,0.9944421662949026
432240c7ad.jpg,0,0.96380913
433494d8f9.jpg,0,0.96522343
43372b5cef.jpg,0,0.9585053
433bf78482.jpg,0,0.9725696
4345b96940.jpg,1,0.9998098015785217
43634987fc.jpg,0,0.9997063241025899
4375db1ee8.jpg,1,0.9941936135292053
4379d0ebe1.jpg,1,0.9136756658554077
439cd40812.jpg,1,0.9995521903038025
43ba971467.jpg,1,0.9996522665023804
43e9250acd.jpg,1,0.9998013377189636
44016d2265.jpg,0,0.9761568
4404f8015c.jpg,0,0.9869640339165926
440e75dedd.jpg,0,0.9842769
4435c083cc.jpg,0,0.9851893922314048
4439d47e7d.jpg,1,0.9953102469444275
446328d5b9.jpg,1,0.9997091889381409
44878a6314.jpg,1,0.9945631623268127
4493e5e591.jpg,0,0.9991377172409557
44978bd39e.jpg,0,0.97842205
449bef3878.jpg,0,0.96495914
44a5e205ec.jpg,1,0.9986453652381897
44adffce45.jpg,0,0.97551334
44b9998075.jpg,1,0.9272353
44d23ba2a7.jpg,0,0.9997546787199099
44fcd6d370.jpg,1,0.9923424124717712
452ecad152.jpg,1,0.9854803681373596
45819c1b85.jpg,0,0.9765704
45a2fdf6af.jpg,1,0.9996925592422485
45a36f3096.jpg,1,0.9809765219688416
45b2a0ac7f.jpg,0,0.9926485139876604
45bbda8c47.jpg,1,0.985164999961853
45cdf8bb2e.jpg,0,0.9944856576621532
45e3edf57f.jpg,1,0.9439169764518738
45eb0ec094.jpg,0,0.96732247
45f27e149a.jpg,0,0.9821154251694679
46476e1966.jpg,1,0.9420890808105469
466a9dd70e.jpg,1,0.999714195728302
46730a2f04.jpg,0,0.9693253
46c76f1fee.jpg,1,0.9853841662406921
46cc2e2b03.jpg,1,0.9686036109924316
46d7143a84.jpg,1,0.992816686630249
46e63e6552.jpg,0,0.9974953671917319
46f0b73186.jpg,0,0.9830064475536346
46fceb42c2.jpg,1,0.9995477795600891
472b7342d6.jpg,0,0.9957123906351626
472fded9b4.jpg,0,0.9956008940935135
473c4a4920.jpg,0,0.980268
475bae48a2.jpg,1,0.9996975660324097
4763558671.jpg,1,0.9801494479179382
479eed6fd4.jpg,0,0.9966275682672858
47a41f5d83.jpg,0,0.9988654841436073
47aefec631.jpg,1,0.9997362494468689
47b2fa3d37.jpg,1,0.9995728135108948
47d0902d60.jpg,0,0.9844348
47f5af703d.jpg,1,0.9827738
48054d94df.jpg,0,0.9995166460284963
481f35c78f.jpg,0,0.9777294
483c4b70af.jpg,0,0.9974046547431499
4842dfafd0.jpg,0,0.9994830725481734
486bf5fe28.jpg,0,0.9833778
4871963d58.jpg,0,0.9260790422558784
4880bf011e.jpg,0,0.9991192363668233
48ad76010c.jpg,1,0.936721682548523
48f9714e88.jpg,0,0.9782631
48fedbce7c.jpg,0,0.97779053
4906f4b0a5.jpg,0,0.9296617805957794
490f1fb5fb.jpg,0,0.9986877730116248
4972537caa.jpg,0,0.9773358013480902
4999c337bf.jpg,0,0.9991822834126651
499ba53db0.jpg,0,0.9990914947702549
499fc21864.jpg,0,0.999339452420827
49a85b7879.jpg,0,0.9987408539745957
49cf798081.jpg,1,0.9985350370407104
49ec6b8ddb.jpg,0,0.96900654
4a24024885.jpg,1,0.9884122014045715
4a31407ee7.jpg,0,0.9972214316949248
4a3ce3f601.jpg,0,0.9848188376054168
4a73abcd02.jpg,0,0.9906223183497787
4a96a88566.jpg,0,0.9952324675396085
4ab36cac2c.jpg,1,0.9998098015785217
4ac97bb7bf.jpg,0,0.9967180625535548
4ae38c94fc.jpg,1,0.9709298014640808
4afb1d054b.jpg,1,0.9998639822006226
4afed03d68.jpg,1,0.9995728135108948
4b49bf8616.jpg,0,0.97328645
4b6287d75a.jpg,1,0.9566986
4b63847cb4.jpg,1,0.9980747699737549
4b8005130f.jpg,0,0.97943056
4b85e611cd.jpg,0,0.9993002564879134
4babeb4da6.jpg,0,0.9906265260651708
4bb038e327.jpg,0,0.985642
4bd7a9be6d.jpg,1,0.9973811507225037
4bf5a09e76.jpg,1,0.9935310482978821
4c06b6cea4.jpg,1,0.9991127848625183
4c299bb364.jpg,0,0.9723857
4c3d9d8da1.jpg,0,0.96874565
4cdeadf41c.jpg,1,0.9995521903038025
4cf9a5e672.jpg,1,0.999852180480957
4cfdfe323e.jpg,1,0.9999107122421265
4d04fe7e24.jpg,0,0.9759749
4d107ddc52.jpg,0,0.9817613
4d305a247b.jpg,0,0.9982689013704658
4d33dc243b.jpg,1,0.98384756
4d40b65e4f.jpg,0,0.9966535356361419
4d4fd3ef20.jpg,1,0.9995477795600891
4d66863c0a.jpg,1,0.9997063279151917
4d9d83eb1e.jpg,0,0.9994120436022058
4dc64f279d.jpg,0,0.9978773077018559
4dff4d72d0.jpg,1,0.9995521903038025
4e1c188f22.jpg,0,0.9976239681709558
4e60346e56.jpg,0,0.9973313277587295
4e8e0329cf.jpg,0,0.9943090602755547
4e9c73946a.jpg,1,0.9999034404754639
4e9c9abe81.jpg,1,0.9998098015785217
4eb44780d3.jpg,0,0.9994427961646579
4ec2ba1b03.jpg,0,0.97669876
4ec6baae08.jpg,0,0.9962619810830802
4ec8e09b10.jpg,0,0.7879323
4ee2168f36.jpg,1,0.9996949434280396
4ef54ef5cf.jpg,0,0.9935520654544234
4f165ae67b.jpg,1,0.8059149384498596
4f9a8c3c65.jpg,0,0.9835792
4faf0d51d8.jpg,0,0.98158413
4fd89d7821.jpg,0,0.9935342008247972
4fe6eeb2b3.jpg,1,0.9738805890083313
4fe7adf7bc.jpg,0,0.894344225525856
4fefa66549.jpg,1,0.98507106
502aa881b9.jpg,0,0.9994458732544445
5056d1f7c1.jpg,1,0.9998098015785217
505c43c216.jpg,0,0.96351343
50a9ebf6e1.jpg,0,0.9993813782348298
50e99e414e.jpg,1,0.9995521903038025
50ef0bbe1f.jpg,0,0.9933354104869068
50efa893df.jpg,1,0.97987694
5107faacb0.jpg,0,0.9659561
510f670c83.jpg,0,0.9997920972818974
515bf5e405.jpg,0,0.9765831
515ea5fe29.jpg,1,0.9998001456260681
517e470824.jpg,0,0.9803148005157709
5194f2cf36.jpg,0,0.97224313
51a5f3e00d.jpg,0,0.9773358013480902
51d772e2b6.jpg,1,0.9916796088218689
51dd9eaa5c.jpg,0,0.9999015349021647
5224859135.jpg,0,0.988259787671268
523c440938.jpg,0,0.97970337
527cc422de.jpg,0,0.9979314275551587
5283baebc4.jpg,1,0.9998887777328491
528dee1b95.jpg,1,0.9994035959243774
52a718c53c.jpg,1,0.999714195728302
52acf337d1.jpg,1,0.9991620779037476
52ae0f8d19.jpg,1,0.9728012084960938
52bb301c47.jpg,0,0.97624093
52e11a56ac.jpg,1,0.9997362494468689
52fd89d32c.jpg,0,0.97805405
535460d9b5.jpg,0,0.9714091
5362e8562c.jpg,1,0.9975224137306213
53796925a5.jpg,0,0.9990245482185856
537d954dc0.jpg,1,0.9992979764938354
5390fcec4b.jpg,0,0.9775753
53973cf622.jpg,0,0.9905760576948524
53a56fb9c4.jpg,1,0.9993797540664673
53c2a5632c.jpg,0,0.983257
53dcfcbd7a.jpg,0,0.9934430662542582
53efd23976.jpg,0,0.9871436320245266
54334248b4.jpg,0,0.97779673
5461ada0f9.jpg,0,0.98245496
5484b637f1.jpg,1,0.9995521903038025
548a4a3cf6.jpg,0,0.9920206042006612
54d1e44e60.jpg,0,0.9804166
54d6fc6494.jpg,1,0.9906452894210815
54e995afc3.jpg,1,0.9892483949661255
54eea3a210.jpg,1,0.9686036109924316
550646641e.jpg,0,0.9737584
55109efccc.jpg,0,0.9973115492612123
553167e52c.jpg,1,0.9995477795600891
5549556d9f.jpg,1,0.9998098015785217
5550f58780.jpg,0,0.97634935
555d0d8821.jpg,1,0.9738805890083313
5561496917.jpg,0,0.9844137988984585
55702735d1.jpg,0,0.9582506
55d40012db.jpg,0,0.9626745
55dd395674.jpg,1,0.9878677129745483
55eb3e890e.jpg,1,0.9995477795600891
55f60a5d4b.jpg,1,0.9994762539863586
55fadc28cd.jpg,1,0.9997149109840393
561b828208.jpg,1,0.9911036491394043
5621a4cd91.jpg,0,0.9999136824553716
563ee34d37.jpg,1,0.9986120462417603
56450cb5c7.jpg,0,0.978408
56580d7f84.jpg,0,0.9802428
56722beac3.jpg,0,0.9775578
5675b57dca.jpg,1,0.9849828
5695be435f.jpg,1,0.9416738748550415
56f3679673.jpg,1,0.9993318915367126
56fc4c759b.jpg,0,0.998722942895256
57054c4862.jpg,1,0.9998044371604919
570abf7455.jpg,0,0.9978773077018559
57169f273a.jpg,1,0.9998542070388794
572ed0a7ce.jpg,0,0.999686025432311
576578e287.jpg,0,0.9956283527426422
57c61676b5.jpg,1,0.9917816519737244
57cccbb091.jpg,1,0.9897066354751587
57cfe834c7.jpg,1,0.9998546838760376
57d58eee2a.jpg,0,0.9998931272129994
57da558694.jpg,0,0.9674869
57fba19bee.jpg,1,0.9993988275527954
57fbedd56b.jpg,0,0.98163486
580e5f58b1.jpg,1,0.9738805890083313
58265c2269.jpg,0,0.9992870955611579
5841ba4e8f.jpg,0,0.9958690502680838
5845260f07.jpg,0,0.9983486951095983
585c3c85ae.jpg,0,0.9719883
586b297b87.jpg,0,0.9802004657685757
58e2c5db17.jpg,0,0.9995786834333558
5908923186.jpg,0,0.993497914634645
59105d02fe.jpg,0,0.974209
59619cacd6.jpg,0,0.9780658
59729ac2ac.jpg,0,0.9983486951095983
599abe3543.jpg,1,0.9934509992599487
599be77956.jpg,0,0.9784654
599e2f535a.jpg,1,0.9835179
59a4a72e6f.jpg,0,0.98098147
59a5ff370a.jpg,0,0.999567000893876
59e698822f.jpg,1,0.9935310482978821
5a2c72f10c.jpg,1,0.9902970194816589
5a32fb4c77.jpg,0,0.9839663
5a3c13c689.jpg,0,0.9992722371243872
5a44234fff.jpg,0,0.9803125
5a5ee16e44.jpg,0,0.9767716
5a6572fc77.jpg,0,0.97942734
5a7633c105.jpg,0,0.9992225617170334
5a8f38864c.jpg,1,0.9641067385673523
5a9637a6e8.jpg,1,0.993718147277832
5b06c4b467.jpg,0,0.9993291628197767
5b3700a894.jpg,0,0.9999379318105639
5b3e5607fe.jpg,0,0.9667181
5b5d5b9f12.jpg,0,0.9868086604401469
5b6fc89ae7.jpg,1,0.9998260140419006
5b7b1ecd9c.jpg,0,0.971631595864892
5b7baf124f.jpg,0,0.9670176
5b83a06c1a.jpg,1,0.9945608973503113
5b982b76ce.jpg,0,0.887125
5babad6e64.jpg,1,0.9986453652381897
5bdc707a9a.jpg,0,0.9958861987106502
5c0790d280.jpg,0,0.9915307248011231
5c2c2d25f5.jpg,0,0.9800639
5c6320fa1f.jpg,0,0.9965911190956831
5c8556e60e.jpg,0,0.8644442
5c8e48d4ea.jpg,0,0.9996493020735215
5c9f8ae98b.jpg,0,0.97363144
5ca513ebef.jpg,1,0.8817850351333618
5ccd6f1521.jpg,0,0.8528749
5d033713d7.jpg,0,0.9962923105340451
5d3cb33007.jpg,0,0.9986005496466532
5d4f922e25.jpg,0,0.9182383
5d72037b41.jpg,0,0.9157351
5d90a527e2.jpg,0,0.9647293
5dc35b8474.jpg,1,0.994668185710907
5e1c6eb722.jpg,0,0.9907247768715024
5e32dd177e.jpg,0,0.9768907818943262
5e380d79b0.jpg,0,0.9978576051071286
5e6693247f.jpg,1,0.9997439980506897
5e6da3036d.jpg,0,0.9999206270586001
5e87156f34.jpg,0,0.9774264059960842
5e93cac4cc.jpg,1,0.9998283386230469
5f09106acc.jpg,0,0.9828792605549097
5f448bbdbd.jpg,0,0.995297132525593
5f8a3c6aaa.jpg,1,0.9996522665023804
5fb2446fe6.jpg,0,0.97815347
5fc3c19ee1.jpg,1,0.8947631
5fce938689.jpg,1,0.9924368262290955
5fef4a56a3.jpg,0,0.97290176
6007ea260b.jpg,0,0.9983613902004436
6010595f70.jpg,0,0.9987065729219466
603686352f.jpg,1,0.9999176263809204
604a40eeaa.jpg,0,0.9878751989454031
604f1e7de8.jpg,1,0.9995902180671692
60f2ee3cd6.jpg,1,0.9996283054351807
60f3ab1d7e.jpg,0,0.9977794790174812
60ff03811e.jpg,1,0.9987875819206238
60ff633a89.jpg,1,0.9995477795600891
610958bb26.jpg,1,0.9994871616363525
611411ab89.jpg,0,0.9984415011713281
611b7ec781.jpg,0,0.9995283021125942
615ff1be04.jpg,0,0.98859818931669
617ad0f5d2.jpg,1,0.9995521903038025
61a25ffedb.jpg,1,0.98137695
6205b9f7d6.jpg,0,0.9993637787410989
62163af2f5.jpg,0,0.9988654841436073
6220266c51.jpg,1,0.9840195
62216dfc98.jpg,1,0.9773615002632141
622737ee93.jpg,1,0.9943764209747314
62580d598f.jpg,1,0.9973840117454529
6259b79e15.jpg,1,0.9931777715682983
625f87673f.jpg,1,0.9995521903038025
62647688e4.jpg,0,0.9678707
627184c4a3.jpg,1,0.9989703893661499
62c43c4b1b.jpg,1,0.9991620779037476
62c5b268ef.jpg,1,0.9998875856399536
62ec7d46a0.jpg,0,0.9942411300726235
6382950826.jpg,1,0.9978111386299133
63a5f91e4f.jpg,0,0.994346568826586
63c471cfdc.jpg,0,0.9978540425654501
640340753c.jpg,1,0.9995833039283752
6404655d61.jpg,0,0.9984098562272266
646ef2d524.jpg,0,0.97811127
647b9ea6ad.jpg,0,0.98118824
647dffdb16.jpg,0,0.999418010993395
64d31da854.jpg,0,0.9996085236198269
64ec74f155.jpg,0,0.9977546208538115
64ed5a4a4f.jpg,0,0.98422897
6507d49e3c.jpg,0,0.9989180626580492
650ea4b039.jpg,0,0.9952369877137244
653fe0a05a.jpg,0,0.9985163263045251
6541f5e75a.jpg,0,0.9996236582228448
65571f596a.jpg,1,0.9361823797225952
6562020c62.jpg,1,0.9998098015785217
6564c8229d.jpg,1,0.9652027487754822
657eee7819.jpg,1,0.9076106
65a9ccf2ca.jpg,0,0.8928951397538185
65bee0869d.jpg,1,0.9994860887527466
66280a3461.jpg,1,0.9942335486412048
662ba68e9a.jpg,0,0.9993099259445444
668f80d09a.jpg,0,0.9981505972100422
66d6785458.jpg,1,0.9999291896820068
66f5142aed.jpg,1,0.9993020296096802
67302d6723.jpg,1,0.9995521903038025
677215836b.jpg,0,0.97824097
6786ca2f67.jpg,1,0.9896129965782166
67897544bb.jpg,1,0.9334022998809814
67d73db5c2.jpg,0,0.9950269740074873
682c84c453.jpg,1,0.9995521903038025
683db1c82c.jpg,1,0.9997362494468689
689ba08582.jpg,0,0.9996369007276371
68a785cd1c.jpg,0,0.9984735806938261
68b97f9675.jpg,1,0.9999339580535889
68d361ac58.jpg,0,0.894344225525856
68ebe4f77b.jpg,1,0.9906715154647827
6937dfcfc5.jpg,0,0.9881352568045259
696388577d.jpg,0,0.9968527462333441
69769207d2.jpg,0,0.9829858131706715
69a4f57724.jpg,1,0.9997432827949524
69d50ed39d.jpg,0,0.9996717539033853
6a0ad72c34.jpg,1,0.9997544884681702
6a11d2a6be.jpg,0,0.9984800248639658
6a237c7766.jpg,0,0.99223319767043
6a3b1d75ca.jpg,0,0.9947506664320827
6a4748212b.jpg,1,0.999489426612854
6a7c467fde.jpg,1,0.9996522665023804
6aa6958b0d.jpg,0,0.98156124
6abc55b658.jpg,0,0.9993811002350412
6ae267d578.jpg,0,0.9998627999593737
6ae32c20bf.jpg,0,0.996912554372102
6af33d757d.jpg,0,0.9773357
6b1004c5d2.jpg,0,0.9317069873213768
6b274e983e.jpg,1,0.9996416568756104
6b2e9de95d.jpg,1,0.9935310482978821
6b4f41fd22.jpg,0,0.999285556434188
6b813d63f8.jpg,1,0.9734562039375305
6b9fa95e31.jpg,0,0.97007006
6ba0506d24.jpg,0,0.9968435340560973
6bab379da9.jpg,0,0.9978470203932375
6bbfe41e88.jpg,0,0.9959780317731202
6bda950799.jpg,1,0.98125076
6bf86a7d0d.jpg,0,0.9843015
6c0280b34b.jpg,0,0.9630127
6c2f605fd5.jpg,0,0.9960760972462595
6c5fc2ebc3.jpg,0,0.9967219063546509
6c78c24b20.jpg,0,0.9776658862829208
6ca4812477.jpg,0,0.9989211318315938
6cb6fb4700.jpg,1,0.9911823272705078
6cbb111422.jpg,1,0.999489426612854
6cef7ef646.jpg,0,0.9856834607198834
6d59103c20.jpg,0,0.9666384
6d5b1a243a.jpg,0,0.9884931147098541
6d663126d7.jpg,0,0.9983273558318615
6d77c0d224.jpg,0,0.9427037835121155
6d83deca17.jpg,0,0.9786011
6d8ac8cc05.jpg,0,0.96493375
6d97c5dac0.jpg,1,0.9971221089363098
6da9148167.jpg,1,0.9890628457069397
6db7d9c941.jpg,0,0.97843593
6dbe6ef8ac.jpg,0,0.9998975783310016
6dd12791fd.jpg,0,0.9966889468487352
6e001dec60.jpg,1,0.9998693466186523
6e06d921e0.jpg,0,0.9778012353926897
6ea876ec34.jpg,0,0.9790681581944227
6eaea3ef6b.jpg,0,0.9647512
6eb8135c9a.jpg,1,0.9935310482978821
6ed81fab46.jpg,0,0.9741073
6ef2a5399d.jpg,1,0.9908850789070129
6ef5712f43.jpg,0,0.9816558
6f1077d4cd.jpg,1,0.9795741
6f4f3f4ef2.jpg,0,0.9260790422558784
6f576b06e9.jpg,0,0.9802004657685757
6f82b572a9.jpg,0,0.9950259616598487
6fa1d7a1a6.jpg,0,0.9983486951095983
6feb031ef9.jpg,0,0.9983486951095983
6feedbded6.jpg,1,0.9686036109924316
7010db187d.jpg,0,0.9998702197626699
703b81bca6.jpg,1,0.9995889067649841
7053fee0ef.jpg,1,0.9996151924133301
706f8628bb.jpg,0,0.9743658
7086f12ee2.jpg,0,0.9989747089566663
708a004dfc.jpg,1,0.9996691942214966
70cda0eb7b.jpg,1,0.9734562039375305
70efcbfeff.jpg,0,0.9986135638318956
70facfbe41.jpg,0,0.9827725
70fcf2cecc.jpg,0,0.9941072859801352
71107b16b6.jpg,0,0.9947157772257924
71137abb44.jpg,1,0.9887171983718872
71197dab39.jpg,0,0.9794885
714ee00131.jpg,0,0.9997402143781073
7173baa3c3.jpg,1,0.9992380142211914
71d19f7214.jpg,0,0.9973737660329789
71df03c982.jpg,0,0.9741751
71e4962cc9.jpg,1,0.9992870688438416
71f6df4225.jpg,1,0.9909605383872986
71fd9e0aff.jpg,1,0.9995521903038025
720548a349.jpg,0,0.95259523
72090a0986.jpg,0,0.9999336196269724
7212e9b66d.jpg,0,0.9999336972541641
721df9c75b.jpg,1,0.9920046925544739
7225c669e9.jpg,1,0.9995477795600891
723b41ca1e.jpg,0,0.9996220527100377
72a8f7fbd1.jpg,0,0.990602346137166
72b49b87b2.jpg,0,0.9790388
72cd049fd3.jpg,0,0.9989067415008321
72e1349808.jpg,0,0.9797816
72eb61126f.jpg,0,0.9814030304551125
72eb9a96ad.jpg,1,0.9995521903038025
7330de4fb6.jpg,1,0.9995521903038025
733885ccd4.jpg,0,0.9843641
7378849e75.jpg,1,0.9998098015785217
73900a9da9.jpg,1,0.9996590614318848
73a4a7efa1.jpg,0,0.9986135638318956
73a8b639b4.jpg,0,0.997808760497719
73cf2c707e.jpg,0,0.9997280855604913
73d8317b84.jpg,1,0.98502904
73fa08e03a.jpg,1,0.9997362494468689
7442a33fab.jpg,1,0.9247095584869385
746ca7f820.jpg,1,0.9944778680801392
747606227a.jpg,1,0.9991620779037476
747736304f.jpg,0,0.9969982982147485
747824bc9f.jpg,0,0.9999384369366453
747dba50f9.jpg,0,0.9724878948181868
74a7258097.jpg,1,0.98495495
74c1ed29c3.jpg,0,0.9983391010900959
74cd452f1b.jpg,1,0.9994643330574036
74da8a1706.jpg,1,0.993718147277832
74f3c431b6.jpg,0,0.97215724
752630b0d7.jpg,1,0.9995521903038025
7531ce4f0b.jpg,0,0.98091906
753aa7fbfc.jpg,0,0.9763867
7570441206.jpg,1,0.9986178874969482
757a38c53d.jpg,0,0.9901120625436306
758162410c.jpg,1,0.9998887777328491
75943a3eaf.jpg,0,0.999019198701717
762c8b19e6.jpg,0,0.979191
762cecb81c.jpg,0,0.9662706
763219a27c.jpg,1,0.934146523475647
76347f219d.jpg,1,0.9991607666015625
77195039eb.jpg,0,0.9983486951095983
773322ec52.jpg,0,0.9953697519376874
777e3b36e6.jpg,0,0.9984218860045075
779ecd70c1.jpg,1,0.9997362494468689
77b8e14264.jpg,1,0.9490926861763
77c8edce91.jpg,1,0.9818657
781b4f831b.jpg,0,0.9773358013480902
783875dca7.jpg,0,0.9980588307371363
785c59ee48.jpg,0,0.988382232375443
791a05667b.jpg,0,0.9633831
794434d3a5.jpg,0,0.9983486951095983
794bf151d5.jpg,1,0.9784922
79661bdd2f.jpg,0,0.9989778660237789
798964ade2.jpg,0,0.9978470203932375
79b4bad291.jpg,1,0.9853789806365967
79c590f0a3.jpg,1,0.9989286065101624
79dc6b1890.jpg,0,0.9969074632972479
7a3cb9daa8.jpg,0,0.9999297030371963
7a8182a537.jpg,1,0.9997465014457703
7abcc0af16.jpg,1,0.991733193397522
7ac186aeff.jpg,1,0.9247095584869385
7b1c18fc7a.jpg,0,0.9781147
7b1cbbbd5b.jpg,0,0.96105844
7b68b79100.jpg,0,0.9823186
7b87b1c629.jpg,1,0.9934509992599487
7b994b3a55.jpg,1,0.9709298014640808
7bb54db2db.jpg,1,0.9995571970939636
7bb5808f5c.jpg,0,0.9773358013480902
7be6e51beb.jpg,0,0.9768538
7bf106744f.jpg,0,0.9999184137923294
7c1054f9e2.jpg,1,0.9809579253196716
7c132670a3.jpg,0,0.9275861978530884
7c472e48ca.jpg,0,0.89811504
7c604af06a.jpg,1,0.9998891353607178
7c808b0587.jpg,1,0.9995728135108948
7ce3de4ac7.jpg,0,0.9989626139868051
