id,label,confidence
7ceb4d976f.jpg,1,0.8922518
7d111838b9.jpg,0,0.9795837
7d61f1d4c0.jpg,0,0.9992226339527406
7d721c4ea4.jpg,0,0.9936418756842613
7d99dbc4fb.jpg,0,0.9996244801441208
7dada9d5db.jpg,1,0.9976003766059875
7dfd187dc5.jpg,0,0.9772076
7e1c35f2e6.jpg,0,0.9993990891380236
7e4202d1e4.jpg,0,0.9947402882389724
7e6f4decce.jpg,1,0.9579542279243469
7e7ecbab1f.jpg,1,0.991609513759613
7e7efd020b.jpg,1,0.9997362494468689
7ea4bcfb18.jpg,1,0.9425349235534668
7eb11b32e3.jpg,1,0.6043927073478699
7ed377032b.jpg,1,0.9997439980506897
7f4b5540d0.jpg,0,0.9830493
7f7397bfb1.jpg,0,0.9678632
7f96672c67.jpg,0,0.9743976201862097
7fb3ce5b1b.jpg,1,0.9997362494468689
7fcc77a60d.jpg,0,0.9849455468356609
7fd81c725c.jpg,0,0.98305213
7fec7dd7a9.jpg,0,0.9970445192884654
80078cb29d.jpg,1,0.9995521903038025
806875fc87.jpg,1,0.9964972138404846
8080167d70.jpg,1,0.8718588352203369
809df45153.jpg,0,0.9958035070449114
8107b366de.jpg,1,0.9998887777328491
8116e6be24.jpg,1,0.9610083103179932
8122704f31.jpg,0,0.9984511178918183
8135847ca6.jpg,0,0.9764122
8142f2e1be.jpg,0,0.97257185
8142f5f71b.jpg,0,0.998528934433125
814c22231c.jpg,1,0.9886367917060852
816da92cdd.jpg,1,0.98452026
81bca95546.jpg,0,0.9984800248639658
81c00bf843.jpg,1,0.9981704950332642
8209792b20.jpg,1,0.9988417029380798
82160b2388.jpg,0,0.9715837
82235292e5.jpg,1,0.98373336
823453b1bb.jpg,0,0.9788169
826db4830a.jpg,1,0.9997439980506897
82709ed74f.jpg,1,0.7580293416976929
8271bebf8f.jpg,1,0.8718588352203369
827d42331c.jpg,0,0.9978438627440482
8282f3f94e.jpg,0,0.9985950165428221
828e62fb9e.jpg,1,0.9540960192680359
8291259cea.jpg,0,0.9773358013480902
829de773d5.jpg,1,0.9934509992599487
82aba07269.jpg,1,0.993736982345581
82b19a084b.jpg,0,0.9972812405321747
82b32e6d57.jpg,0,0.9985743673751131
82b43fe1c6.jpg,1,0.9997439980506897
82b7e24a82.jpg,1,0.9996614456176758
82bdce019c.jpg,1,0.9998095631599426
82c6ab3d9f.jpg,1,0.9997867941856384
82ce270cb4.jpg,1,0.9994556307792664
82eb8b801a.jpg,0,0.9976627447176725
8319dc5c6e.jpg,0,0.9673148
831d16f948.jpg,1,0.9995521903038025
832345bd53.jpg,0,0.9649495
8325fca332.jpg,1,0.999489426612854
8344a32e1f.jpg,0,0.9902387578040361
8380b8cbd3.jpg,0,0.9668133
8385a81a46.jpg,0,0.9984886505408213
838897176b.jpg,1,0.9996283054351807
83bd2c8b13.jpg,0,0.96403086
83d19e2772.jpg,0,0.9912243923172355
83f2e34858.jpg,0,0.9992989826132543
83fc831f68.jpg,1,0.8718588352203369
8405c93e65.jpg,0,0.9959297170862556
843567a105.jpg,0,0.9296617805957794
8480694627.jpg,0,0.9985037812730297
848071e4b7.jpg,1,0.9985815286636353
84ba88b4b0.jpg,1,0.9989099502563477
84ef52dd3f.jpg,0,0.9987776181660593
8500335440.jpg,0,0.9959782459773123
8507c4e99c.jpg,1,0.98377407
851d0f929f.jpg,0,0.97438884
852d79ceeb.jpg,0,0.997462234692648
853c860412.jpg,0,0.9868475226685405
85492e3e6d.jpg,1,0.9935310482978821
8553d346e6.jpg,1,0.98166925
85645dadb2.jpg,1,0.9998847246170044
857ebb2779.jpg,0,0.9753322
8594caca87.jpg,1,0.9748846888542175
85a1996969.jpg,0,0.9917094483971596
85adb11529.jpg,1,0.9995833039283752
85fa3516da.jpg,0,0.9988265812862664
861a1dbcf3.jpg,0,0.9947506664320827
861f552386.jpg,0,0.97288585
86a9a55bb8.jpg,1,0.9992979764938354
86b31415e7.jpg,0,0.9665011651813984
8702671945.jpg,1,0.9995021820068359
8712749852.jpg,1,0.9988445043563843
87172ebd62.jpg,0,0.9985717412782833
872f865fed.jpg,1,0.9827135801315308
87488a48c6.jpg,0,0.98200274
87787499ec.jpg,1,0.9995477795600891
8782e45ea9.jpg,0,0.9999073909639264
879ecfd92e.jpg,0,0.9792238809168339
87ee1b2000.jpg,0,0.9984243138460442
880c353d94.jpg,0,0.9975891427602619
8811a5d375.jpg,1,0.9018419981002808
883a8646a6.jpg,0,0.9966889468487352
889596ec56.jpg,0,0.9966226767282933
88bdaa1a32.jpg,0,0.9966889468487352
88ca29ab21.jpg,0,0.9997086613439023
88d3e3f227.jpg,0,0.9704179
88f69f06d0.jpg,1,0.9927470088005066
890a07bd22.jpg,0,0.96503973
8914349ba5.jpg,1,0.9988412261009216
891541a85e.jpg,1,0.9991056323051453
895a7f7b4b.jpg,0,0.9964665290899575
895be250cd.jpg,0,0.9814036
89b62290fd.jpg,1,0.9843278
89e577b00a.jpg,1,0.9988794922828674
8a1947c9c5.jpg,0,0.9991163274971768
8a27b3500b.jpg,0,0.97881407
8a2b99d062.jpg,0,0.9098533
8a4316b5ec.jpg,0,0.9766675
8a83bbbd64.jpg,0,0.9978576051071286
8ac9656870.jpg,1,0.994742751121521
8adc37ca00.jpg,0,0.9671518
8b675ce572.jpg,0,0.95091844
8b70b333f8.jpg,0,0.9636201
8b766ce0d7.jpg,1,0.9997362494468689
8bb1e1107e.jpg,1,0.9831162095069885
8bc65f29b2.jpg,0,0.9965788456611335
8be38620db.jpg,1,0.9888913631439209
8bf5241e18.jpg,0,0.9741302020847797
8c25224d47.jpg,1,0.98221004
8c28b7a86b.jpg,0,0.9987099654972553
8c52c46b21.jpg,0,0.997089565731585
8c6f1f98bd.jpg,0,0.994346568826586
8c91b3a394.jpg,0,0.9512489028275013
8cb79fa021.jpg,0,0.9984886505408213
8cc932f492.jpg,0,0.9985743673751131
8d287843b0.jpg,0,0.9980628000339493
8d3c646862.jpg,1,0.98322994
8d67296ebc.jpg,0,0.9911940535530448
8d766447f8.jpg,0,0.9956557848490775
8d951c8abb.jpg,1,0.9976194500923157
8da553ab02.jpg,0,0.9993291628197767
8da7d2ad40.jpg,0,0.993851759005338
8db8680806.jpg,0,0.9783931
8db90b3774.jpg,1,0.9935310482978821
8dccbcfcd8.jpg,0,0.9965772000141442
8dfc402473.jpg,0,0.9947458137758076
8e1ded26d7.jpg,0,0.98450494
8e2089b29e.jpg,0,0.9773358013480902
8e46188f51.jpg,1,0.9722954034805298
8e4ec27bb3.jpg,1,0.9954627156257629
8e50e8673f.jpg,0,0.9995593626517802
8e75f1fc1d.jpg,1,0.9994871616363525
8e789273a4.jpg,0,0.97970486
8e9db0957c.jpg,1,0.9991323351860046
8eaf9259e0.jpg,0,0.9992241425788961
8eb57dc4ef.jpg,0,0.9969074632972479
8ec04733cd.jpg,1,0.9901461005210876
8eceb7b3dd.jpg,1,0.9748846888542175
8edb020386.jpg,1,0.9931650757789612
8edd082f9a.jpg,1,0.98376817
8ee00ac76c.jpg,1,0.9988113641738892
8f25f09373.jpg,1,0.9878677129745483
8f38bcdeb4.jpg,1,0.9993059635162354
8f5a9c7ce9.jpg,0,0.9913811692968011
8f5ea79688.jpg,1,0.9939336180686951
8f83dd5881.jpg,0,0.979542
8f95bdc91e.jpg,1,0.9935310482978821
8fbe0640cf.jpg,0,0.9802004657685757
8fd8f35995.jpg,1,0.9705649018287659
907ed81d57.jpg,0,0.9964271949138492
90ac587a48.jpg,0,0.96852803
90b69c42ef.jpg,0,0.98365384
90e175a87a.jpg,0,0.994571028277278
9105485aee.jpg,0,0.9957123906351626
9107c85abc.jpg,1,0.9995521903038025
914ee3654c.jpg,0,0.9743556
91d93bb89b.jpg,0,0.97929436
9218195de0.jpg,0,0.9993163656909019
921d8d139c.jpg,0,0.9996687182283495
92303f2d31.jpg,1,0.9918698072433472
9240478d88.jpg,1,0.9734562039375305
92682f9e22.jpg,0,0.986809522844851
928f53cc0f.jpg,0,0.9986005496466532
92a1ea8997.jpg,0,0.9603962
92ac66a834.jpg,1,0.9986453652381897
92ad28a7fb.jpg,0,0.9763307
92b4328c1b.jpg,1,0.93633693
92be92b793.jpg,0,0.9990108029451221
92cd6f57e8.jpg,0,0.9999077251413837
92db7d5fe7.jpg,0,0.9371491
9328023c65.jpg,1,0.9998363256454468
938101c730.jpg,1,0.9996434450149536
93a0ef6c50.jpg,0,0.9317069873213768
93b40311c7.jpg,0,0.9992602913989685
93bc1e32d4.jpg,1,0.999830961227417
93c20eaab6.jpg,0,0.9726995583623648
94cc8b22d5.jpg,0,0.9980390125419945
94ebecb4f8.jpg,0,0.97479886
94f1528659.jpg,0,0.9998658896802226
9574816d37.jpg,0,0.9966889468487352
958eb47d00.jpg,0,0.9991085900692269
95dc287836.jpg,0,0.9791676
95e1535f05.jpg,1,0.9995521903038025
95eef91b37.jpg,0,0.9992618873366155
95fca26706.jpg,0,0.97506374
960b0fb619.jpg,0,0.9742288
9612020650.jpg,0,0.9991422554594465
964a038e0d.jpg,0,0.9691878
96633876c7.jpg,0,0.9779571
966efc611e.jpg,0,0.9611845
967ca3579f.jpg,0,0.9996220527100377
969abf1c80.jpg,0,0.9992618873366155
9706b4b877.jpg,0,0.9987212498672307
9723b72293.jpg,0,0.9976300606504083
9741bb1e44.jpg,1,0.9900487661361694
977d9c827b.jpg,0,0.9794811
97c2632c8e.jpg,0,0.9986005496466532
97f738cab8.jpg,0,0.97078776
9808ffd92a.jpg,0,0.9935254156589508
981cf537ac.jpg,0,0.9989709850633517
98207ad0b4.jpg,1,0.9888285994529724
9825f4c807.jpg,0,0.9970699809491634
9837ff3716.jpg,1,0.9993988275527954
98650c5640.jpg,1,0.9996800422668457
986f497b40.jpg,0,0.9997505373321474
9871c56736.jpg,0,0.9777294
989ae6c696.jpg,1,0.97189224
98af5407dd.jpg,0,0.9970445192884654
98d31b37e2.jpg,0,0.9989665764151141
98e85fa4d5.jpg,1,0.9998586177825928
99105a2c5d.jpg,0,0.96462303
992565f76d.jpg,0,0.9898772835731506
9936e40c2d.jpg,0,0.9845477
99396c4a2b.jpg,1,0.9972877502441406
996237dd3a.jpg,1,0.9991620779037476
9997cccd02.jpg,0,0.9969757874496281
99a1af480f.jpg,1,0.9976003766059875
99a3e77b75.jpg,0,0.9773358013480902
99cb7a7e7a.jpg,0,0.998733019339852
9a6955b6ae.jpg,1,0.9749681949615479
9a73c3c35a.jpg,1,0.999828577041626
9a9f29d582.jpg,1,0.9994871616363525
9acb03bfbc.jpg,0,0.9972075945697725
9ae699b4d6.jpg,1,0.9998013377189636
9aecde304d.jpg,1,0.9992678761482239
9b024262c4.jpg,1,0.9982107877731323
9b1904c6e4.jpg,0,0.9905544305220246
9b3f969629.jpg,0,0.9986999770626426
9b98c05e10.jpg,0,0.9756689
9b9a86e1e4.jpg,0,0.9826639
9baa8c116a.jpg,1,0.9918767213821411
9bc7dbc33b.jpg,1,0.9999462366104126
9bd1a96861.jpg,0,0.9987331146840006
9be8a9e4d9.jpg,0,0.96471715
9bef05b3ec.jpg,1,0.9908181428909302
9bf4250f2b.jpg,1,0.8223216
9c00df02a7.jpg,0,0.97370195
9c23e82777.jpg,1,0.9305423
9c2ad53e9d.jpg,0,0.9667719
9c681f5990.jpg,1,0.9998084902763367
9cd0e176ea.jpg,0,0.98394126
9cf15e3c00.jpg,1,0.9393113255500793
9d0018609b.jpg,0,0.9982118548359722
9d222d0c44.jpg,0,0.9996061675192323
9d5a0e9a1e.jpg,1,0.9902976155281067
9d5e6ad185.jpg,0,0.9967445004731417
9d668b8b02.jpg,1,0.9995521903038025
9d7f5e4855.jpg,1,0.981890857219696
9d833b80ee.jpg,1,0.9947389960289001
9d87b466ac.jpg,0,0.9782662
9d8f8c0957.jpg,0,0.9776904
9d93f959a4.jpg,1,0.9885340332984924
9d9423a169.jpg,1,0.8770626783370972
9dc88ff28b.jpg,0,0.9594732
9e54a38e62.jpg,0,0.9814416840672493
9e5defa2c1.jpg,1,0.9998780488967896
9e8cc2b3f3.jpg,1,0.9993810653686523
9f14829964.jpg,1,0.9995521903038025
9f2a7074ae.jpg,0,0.9994583041989245
9f2e3262f7.jpg,1,0.9998887777328491
9f355da2a4.jpg,0,0.9978838607203215
9f3f1f0374.jpg,0,0.9580855146050453
9f798385f8.jpg,1,0.8912081122398376
9fb6e006e7.jpg,0,0.9663065
9fbdb7cbe2.jpg,0,0.97312886
9fc3aac7cd.jpg,0,0.9935472244396806
9fd17b3752.jpg,1,0.9997432827949524
a00a71c057.jpg,0,0.987196022644639
a00df5c870.jpg,1,0.9997439980506897
a038134cd8.jpg,0,0.9880675571039319
a079efd65d.jpg,0,0.9950256594456732
a082c58398.jpg,1,0.98398906
a0d4e54b8e.jpg,0,0.9652284
a0dcf7a225.jpg,0,0.9911698056384921
a0e9f02b59.jpg,1,0.9971555471420288
a1160c206e.jpg,1,0.9996585845947266
a143f7fb80.jpg,0,0.9984171078540385
a154178826.jpg,1,0.9500719308853149
a185c590fe.jpg,1,0.9997897744178772
a19f3818ad.jpg,0,0.9802004657685757
a1f0bdbeb9.jpg,0,0.978689
a20b6e50db.jpg,0,0.9773078
a227005704.jpg,0,0.997986038448289
a2425bcadb.jpg,0,0.9982724525034428
a25744d38f.jpg,1,0.9970032572746277
a271e50f76.jpg,1,0.9999040365219116
a276cc23ca.jpg,0,0.9973642453551292
a2a51036d2.jpg,1,0.97783864
a2ad7548a1.jpg,1,0.9773615002632141
a2db71985f.jpg,0,0.9993061568820849
a2ec3f7613.jpg,0,0.98220104
a310e633e1.jpg,1,0.967953
a340489240.jpg,0,0.9995589066820685
a3481e525e.jpg,0,0.9999073909639264
a35f554a4a.jpg,1,0.9995521903038025
a370b81ba2.jpg,0,0.9808064978569746
a379c7ae55.jpg,0,0.9975926952902228
a385a5582f.jpg,0,0.97846395
a38b1ac7ae.jpg,0,0.9859104
a38ddeba27.jpg,0,0.9999437800361193
a394a4ca9c.jpg,0,0.8201714903116226
a3dd9878f0.jpg,0,0.998263520305045
a3f9015777.jpg,0,0.9957556589506567
a413f55251.jpg,0,0.9716784
a4245d3dd2.jpg,0,0.9992618873366155
a42a9a3e16.jpg,0,0.9992618873366155
a43e9dbc5a.jpg,0,0.97819203
a461237c22.jpg,0,0.9939173199236393
a46f41276a.jpg,0,0.97616094
a4a11b1e54.jpg,1,0.9998887777328491
a4ad62c721.jpg,0,0.9986135638318956
a520ae8551.jpg,0,0.9653449
a523f3227d.jpg,1,0.997928261756897
a53aaea799.jpg,0,0.9998378198652063
a5591091cd.jpg,1,0.9997439980506897
a568a78aa6.jpg,0,0.96811086
a56a12394d.jpg,0,0.9808064978569746
a589cc8a4f.jpg,0,0.97908586
a5ad7e5bb5.jpg,1,0.9997541308403015
a5e10afb83.jpg,1,0.9986434578895569
a61395f83b.jpg,0,0.98174405
a62a6ecfb5.jpg,0,0.9988392819650471
a67cb14435.jpg,0,0.9964467785321176
a69b905720.jpg,1,0.9954825639724731
a6b3985684.jpg,0,0.97484565
a6b5016c68.jpg,0,0.9791341703385115
a6e8a7cf1b.jpg,1,0.9997702240943909
a6ec9cfb78.jpg,1,0.9866541028022766
a6fb8606c9.jpg,0,0.9730779398232698
a6ffb7d42c.jpg,0,0.9969218848273158
a703309f72.jpg,1,0.9941914677619934
a714f31fc2.jpg,0,0.977839
a71c300844.jpg,1,0.8762462735176086
a7307bb1cc.jpg,0,0.9959241482429206
a737ae22b1.jpg,1,0.9995521903038025
a7432008b7.jpg,0,0.9984886505408213
a7b8a95868.jpg,1,0.9991335272789001
a7cf7a936f.jpg,0,0.97855514
a849f04b34.jpg,0,0.9939158144406974
a84c709e2f.jpg,0,0.9970828455407172
a85072c840.jpg,1,0.9978561997413635
a8909ccfbb.jpg,1,0.9872512817382812
a8bd129599.jpg,0,0.9975645870435983
a8dbd66545.jpg,0,0.985175957903266
a908283cf0.jpg,0,0.9975868538022041
a9484f74b5.jpg,1,0.999489426612854
a94a681a0e.jpg,1,0.9989622831344604
a95401b7fb.jpg,0,0.97777236
a99cfdf792.jpg,1,0.9930203557014465
a9a1459119.jpg,0,0.999175462522544
aa3f6b8b9b.jpg,0,0.991225827485323
aa5863c371.jpg,0,0.9870697921141982
aa6e0b3612.jpg,0,0.9935853201895952
aa7aa9aa08.jpg,0,0.9977532166521996
aaa23e214a.jpg,0,0.9967876912560314
ab215ad4c5.jpg,0,0.9985014143167064
ab28414f6c.jpg,0,0.9994741726550274
ab64f1da10.jpg,0,0.9691749
ab6ec1b1bc.jpg,0,0.9976516540627927
ab86fd367d.jpg,0,0.9968748039100319
abfb060e67.jpg,1,0.7514680027961731
ac2ba4c78f.jpg,0,0.9993637787410989
ac4ce157eb.jpg,0,0.9802004657685757
ac5a4a0d8e.jpg,1,0.9995833039283752
ac69540f73.jpg,0,0.9969982982147485
ac6c7b4272.jpg,0,0.9673639
ac7e79c3d1.jpg,1,0.9991430044174194
ac8fe7e8ba.jpg,1,0.9994626641273499
acafbb3284.jpg,0,0.9924425301142037
acb60be44e.jpg,0,0.9983206882607192
acbfb949e3.jpg,0,0.9992618873366155
accd5b31fd.jpg,0,0.9969995024148375
acf8e7de46.jpg,0,0.9787674
ad0b7711d6.jpg,1,0.9898287057876587
ad1f3613b1.jpg,0,0.9974721118342131
ad34e149ae.jpg,0,0.9808064978569746
ad3ec69afd.jpg,0,0.9991100874613039
ad63a1d363.jpg,1,0.9867814183235168
ad6ee49942.jpg,0,0.9983178087277338
ad70097f04.jpg,0,0.9992618873366155
ad7266d142.jpg,0,0.9963215959724039
ad7e011f95.jpg,0,0.9993602731847204
ad9c4059f5.jpg,0,0.8940834924578667
adb918593f.jpg,0,0.9986135638318956
adf71144c3.jpg,1,0.9925365447998047
ae03d89539.jpg,0,0.9904363248497248
ae1b7b76d0.jpg,0,0.9916695291176438
ae35b6631a.jpg,0,0.9987691265996546
ae5930d570.jpg,1,0.9990347623825073
ae72f4f0a2.jpg,0,0.9983486951095983
ae75b0d7d3.jpg,0,0.9988820817088708
ae7a08ef4e.jpg,0,0.9960741903632879
ae8c20ce56.jpg,0,0.96703154
aead7dbf18.jpg,0,0.9837773
aeb9929926.jpg,0,0.9969447958283126
af337c9640.jpg,1,0.9878677129745483
af4094a12e.jpg,1,0.9996440410614014
af8e1b3b12.jpg,0,0.9991514605353586
afa656cc34.jpg,1,0.9705649018287659
afb4ab9da2.jpg,0,0.9983486951095983
afc543d06a.jpg,0,0.9970304348971695
affa77f599.jpg,0,0.9998818515305175
b01689a245.jpg,0,0.97495246
b021904678.jpg,1,0.9998098015785217
b0296e39ae.jpg,0,0.97361803
b02dc8b85e.jpg,0,0.9989757795119658
b03b77223a.jpg,0,0.9989361685002223
b03f97a7f1.jpg,0,0.9897063560783863
b048f7a441.jpg,0,0.9993622555630282
b04ae661d8.jpg,1,0.9995600581169128
b05b25457b.jpg,1,0.981890857219696
b05dc89f97.jpg,1,0.9934509992599487
b07351ec08.jpg,0,0.9963865815661848
b0a521b7d3.jpg,0,0.9988654841436073
b0d0f3f156.jpg,1,0.9996283054351807
b0f4a8dc34.jpg,1,0.9878677129745483
b128b3f562.jpg,1,0.9935310482978821
b1414024e7.jpg,0,0.9947523665614426
b169fddd2e.jpg,1,0.8817850351333618
b16efafff8.jpg,0,0.9977709529921412
b1744f3e2f.jpg,0,0.9946661908179522
b196966b36.jpg,0,0.9775128
b1a022a4a8.jpg,0,0.9797329
b1b1f28f84.jpg,0,0.9992618873366155
b1b9efd51a.jpg,0,0.9961659014225006
b1fcd7fe9f.jpg,0,0.9782755710184574
b25c0bb777.jpg,1,0.9991620779037476
b28c920655.jpg,0,0.9784691
b2cf6a5b97.jpg,1,0.9980238676071167
b2e76ad269.jpg,1,0.9934509992599487
b2ef1d82a3.jpg,0,0.9789225
b30bff80ab.jpg,1,0.9997362494468689
b3102a72e2.jpg,0,0.9989742927718908
b32bd4a0a7.jpg,0,0.999162218591664
b33f0aac2c.jpg,1,0.98345494
b340225152.jpg,0,0.9786906074732542
b340b88685.jpg,1,0.9998000264167786
b34e40d9d6.jpg,0,0.95298344
b36339c69c.jpg,1,0.999489426612854
b3857db71a.jpg,0,0.9968678809236735
b3b5d1b5a3.jpg,1,0.9990719556808472
b3cf5b254a.jpg,0,0.9983486951095983
b3ebdd0017.jpg,0,0.97705835
b4478d85d7.jpg,0,0.9994889221270569
b449811e79.jpg,0,0.9990459047839977
b4a0e59d8f.jpg,1,0.9997439980506897
b4b0b29169.jpg,1,0.9997439980506897
b4bebc583a.jpg,1,0.9989153146743774
b4c63566cc.jpg,0,0.9989702710881829
b4ed7561dc.jpg,0,0.9962769702542573
b4f6c5581a.jpg,1,0.9837828
b4f8812d3f.jpg,0,0.9987535004038364
b52d8d32bd.jpg,1,0.9997362494468689
b5430d0544.jpg,0,0.97510016
b5a528e10e.jpg,0,0.97422206
b5ac5bc371.jpg,1,0.9991607666015625
b5ad8fdeaa.jpg,0,0.9748444
b5d23185d5.jpg,0,0.97415334
b5f42d6d1c.jpg,0,0.9893630919978023
b5f8ab1502.jpg,1,0.9995521903038025
b5ff9f8012.jpg,0,0.9992045202525333
b61c706dec.jpg,1,0.9981704950332642
b624b11f94.jpg,1,0.9995593428611755
b63a3a772e.jpg,1,0.9998476505279541
b668b265df.jpg,1,0.9405136704444885
b66c19e828.jpg,1,0.9973811507225037
b69f9fe696.jpg,0,0.9754930827766657
b6e5fec0bf.jpg,0,0.9949285839684308
b70f55a3d5.jpg,0,0.9986146672163159
b74681b915.jpg,0,0.96617657
b757f6918d.jpg,1,0.9997362494468689
b77ab34833.jpg,0,0.983142
b7a7526e13.jpg,0,0.9779785
b7b65637e2.jpg,0,0.9987639824394137
b7bc2c7dfb.jpg,1,0.9998118281364441
b814966dfe.jpg,1,0.936721682548523
b81e31ecd4.jpg,0,0.9990066342288628
b842c047f6.jpg,0,0.9350360929965973
b88b2e0348.jpg,1,0.9832018
b8c7e78b4e.jpg,0,0.9713694
b8e8729525.jpg,1,0.9962524771690369
b91537aaa4.jpg,1,0.9998537302017212
b94f58fec7.jpg,0,0.93786985
b950928fa9.jpg,0,0.9881539084017277
b9778feb8b.jpg,1,0.993274450302124
b98ece22a1.jpg,0,0.98004514
b99bdc1f6f.jpg,1,0.9619531035423279
b9d91523bf.jpg,0,0.9987093921517953
b9eef61c05.jpg,0,0.9926628298126161
ba2e222b3f.jpg,1,0.9968683123588562
ba329ecd75.jpg,1,0.991733193397522
ba614cc396.jpg,0,0.9842822
ba94ffbb77.jpg,0,0.97792566
ba9966f438.jpg,0,0.97822034
bab74f5b5f.jpg,0,0.9928168193437159
bb0ea6a8a6.jpg,1,0.9906452894210815
bb1e6421b5.jpg,0,0.97907776
bb2c7b684d.jpg,0,0.9808064978569746
bb2ca20375.jpg,1,0.9985523819923401
bb9fef6bcf.jpg,0,0.9982400104636326
bbbff09b5d.jpg,0,0.9983273558318615
bbd7e87656.jpg,0,0.9973040700424463
bbd885f3d5.jpg,1,0.9952320456504822
bc00c68c92.jpg,0,0.9847182407975197
bc28919682.jpg,0,0.9993378760991618
bc3826feb9.jpg,0,0.9860380282625556
bc4d6dc338.jpg,0,0.98407954
bc661db6e4.jpg,0,0.9021329805254936
bc66243637.jpg,0,0.9963639595080167
bc91442405.jpg,1,0.9998098015785217
bcc389bd10.jpg,0,0.9802351
bcd77f84c6.jpg,1,0.9709298014640808
bce9b6c6e5.jpg,1,0.9986617565155029
