id,label,confidence
bd2b9eaa85.jpg,0,0.9873803509399295
bd821107b4.jpg,0,0.9991117136087269
bd94a70ca1.jpg,1,0.986778974533081
bde58154f4.jpg,1,0.9995521903038025
bdefe38553.jpg,1,0.9972834587097168
be01612c13.jpg,0,0.97173935
be07195038.jpg,0,0.9994500300963409
be093caf08.jpg,1,0.9991620779037476
be10cf3acd.jpg,1,0.9995521903038025
be31252a8d.jpg,0,0.9835957
be54978ee3.jpg,0,0.9962461735121906
be556b2006.jpg,0,0.9329133
be5cbb6969.jpg,0,0.97831726
bea1879cb7.jpg,1,0.9995521903038025
beb53f29bf.jpg,1,0.9909635782241821
bec9dfe123.jpg,0,0.97204566
beeeb7c567.jpg,1,0.9998001456260681
bef63a01b7.jpg,1,0.9870589375495911
bf11379197.jpg,1,0.9465139
bf2152afcb.jpg,1,0.9900166392326355
bf25e200e9.jpg,0,0.9721706
bf7e143c4f.jpg,0,0.9902386832982302
bfaa10361e.jpg,1,0.9997439980506897
bfde6f262f.jpg,0,0.9670787
bff0bd4686.jpg,0,0.9990052890498191
c010159f8b.jpg,1,0.9921408891677856
c01e827945.jpg,1,0.89366573
c033055163.jpg,1,0.9997231364250183
c04d69e99b.jpg,1,0.9998477697372437
c06b8a31bd.jpg,1,0.9995521903038025
c0b365742c.jpg,1,0.95017743
c0c7f9c928.jpg,0,0.9992618873366155
c0cf789a6d.jpg,1,0.9995521903038025
c1186a8f48.jpg,0,0.9893514132127166
c15c976e1c.jpg,1,0.9997432827949524
c1824c587e.jpg,0,0.9737737644463778
c21908bfed.jpg,0,0.9983486951095983
c22f136f48.jpg,0,0.9743465
c2521f01ed.jpg,0,0.999697052873671
c257372a2c.jpg,0,0.9899362605065107
c27373661a.jpg,0,0.9995594479260035
c2ab1bab6e.jpg,1,0.9994041919708252
c2cb729af4.jpg,0,0.9969218848273158
c2fa6c4810.jpg,0,0.9947506664320827
c3122912da.jpg,1,0.9995477795600891
c34d5fa131.jpg,0,0.9846052
c36cf05121.jpg,0,0.9992618873366155
c37847b4a8.jpg,0,0.9983486951095983
c394bc5bb3.jpg,0,0.9960940452292562
c3a8c89d1d.jpg,0,0.9709293
c3ce27485e.jpg,0,0.998939243494533
c3e67a5aaa.jpg,1,0.9985975623130798
c3f053b713.jpg,0,0.980396406725049
c3f1525fdb.jpg,0,0.9909400753676891
c3fbd36fe7.jpg,0,0.9938656995072961
c409f975f9.jpg,0,0.9734032
c4101562e8.jpg,0,0.9939521970227361
c43574f4ae.jpg,0,0.9993990891380236
c472d6bbe9.jpg,1,0.9986411929130554
c485638924.jpg,0,0.9834627974778414
c49c3deecb.jpg,0,0.9997310652397573
c4a2e75cc7.jpg,1,0.9997362494468689
c4a43e8692.jpg,0,0.9648667
c4c0929b6a.jpg,0,0.9967098131310195
c4f8466ea7.jpg,0,0.97777665
c515d7057a.jpg,1,0.9994978904724121
c52f2fe726.jpg,0,0.9863277915865183
c5474f731c.jpg,0,0.9944260008633137
c5d0dba737.jpg,1,0.9991607666015625
c66d8abcdf.jpg,0,0.9308504164218903
c675a8ed2c.jpg,1,0.7465964
c678fb3422.jpg,1,0.936721682548523
c6842415ee.jpg,0,0.9972170498222113
c6bcd410e8.jpg,1,0.9932374954223633
c6cfe6922a.jpg,1,0.9995521903038025
c6f3122b18.jpg,1,0.9997362494468689
c6fcc885b7.jpg,0,0.9657962
c6fffd398b.jpg,0,0.96743596
c70fc39660.jpg,1,0.989366352558136
c72421c52d.jpg,1,0.9841451
c748cf7228.jpg,0,0.9988950319821015
c7608d04a8.jpg,1,0.9996440410614014
c77a57af77.jpg,0,0.96558297
c7e8abad47.jpg,1,0.96586823
c7f115e30f.jpg,0,0.97879183
c7ff5ae004.jpg,1,0.9983906745910645
c8271ebdd3.jpg,1,0.9991335272789001
c88273a425.jpg,1,0.9986453652381897
c88d980a0d.jpg,1,0.9997507929801941
c89b190c01.jpg,1,0.9995833039283752
c89dfd3cab.jpg,0,0.9904821142554283
c8d5fb1f24.jpg,0,0.9997943499620305
c93c4b4f8e.jpg,1,0.9547606
c997933199.jpg,0,0.9964417170267552
c9c89eddad.jpg,1,0.9997945427894592
c9d1b11d22.jpg,0,0.9984871768392622
c9dce0e4d1.jpg,0,0.9999392177451227
c9debe95a6.jpg,0,0.9992238149861805
ca16aac716.jpg,0,0.991459958255291
ca170dfb10.jpg,0,0.9992238149861805
ca1cdcf365.jpg,1,0.9288220405578613
ca1e59ec1a.jpg,0,0.9786906074732542
ca4fa5b532.jpg,0,0.976184
ca73db110c.jpg,1,0.9673401
ca78e689f5.jpg,0,0.9983486951095983
caab91f306.jpg,0,0.97479385
caeb84781a.jpg,0,0.9745293
caf4242a46.jpg,0,0.9722606
cb0956312c.jpg,0,0.9803626
cb1f9d4a23.jpg,0,0.9969126100186259
cb3960572a.jpg,1,0.9809765219688416
cb441b8a66.jpg,0,0.9949350226670504
cb51799cbd.jpg,0,0.9978383167181164
cb53b43fe1.jpg,0,0.9960624277591705
cb85b65ea3.jpg,1,0.9906452894210815
cb9a9ebdcc.jpg,0,0.999209568137303
cb9d1c5e2a.jpg,0,0.9792238809168339
cbc68cde81.jpg,1,0.9941914677619934
cbd887be60.jpg,1,0.9927842617034912
cbec3f8e05.jpg,0,0.9944269550032914
cc0c484f95.jpg,0,0.9988902860786766
cc4d4319b3.jpg,0,0.9948751456104219
cc9addcae2.jpg,0,0.9918518289923668
cc9b0b4850.jpg,1,0.9286987781524658
cca4bb57bc.jpg,0,0.9979988124687225
ccbd332c1f.jpg,0,0.97607875
ccdc6d3730.jpg,1,0.9991430044174194
ccff220cf4.jpg,1,0.9995833039283752
cdb49373b9.jpg,1,0.9998065829277039
cdd0b04f9e.jpg,0,0.9697509
cde38b68ea.jpg,0,0.9983486951095983
cde39bb303.jpg,0,0.9947506664320827
ce91f9e101.jpg,1,0.999584972858429
cebe4eba9e.jpg,1,0.9995521903038025
cef73d9cca.jpg,0,0.9862640565261245
cf25405e0e.jpg,0,0.9985285541042686
cf733c9d4e.jpg,1,0.9893454909324646
cf7ab3ef73.jpg,0,0.986819482408464
cfa51a43a9.jpg,1,0.9902662634849548
cfa8953bc5.jpg,0,0.9822757
cff539fcfd.jpg,1,0.9991127848625183
cff96bb059.jpg,0,0.9802004657685757
d0135780e2.jpg,0,0.97748905
d0843d5e4d.jpg,0,0.9999135736507014
d09331530f.jpg,0,0.9827776942402124
d09eff5209.jpg,0,0.9978576051071286
d0c198ab9b.jpg,0,0.9995121026877314
d12e8e7afc.jpg,0,0.9744493
d1656e0b93.jpg,0,0.9763737
d18a6b185d.jpg,0,0.9725748710334301
d18b4046c6.jpg,0,0.974859
d197ab077e.jpg,0,0.9992618873366155
d1f4cff5f8.jpg,0,0.9723226
d23b10d098.jpg,0,0.9773358013480902
d256a1487e.jpg,0,0.9991109426482581
d25b3fd383.jpg,1,0.9837605
d261273b26.jpg,1,0.9900460839271545
d26cac5b31.jpg,1,0.9995728135108948
d26e9b2b9f.jpg,0,0.9971697817090899
d29f55b86a.jpg,0,0.9820854
d30428fe4f.jpg,0,0.989638788625598
d32a7f0f4e.jpg,0,0.9978773077018559
d33ec13560.jpg,0,0.9646034
d34fa0b22b.jpg,1,0.8876952
d3511ac272.jpg,0,0.9986877730116248
d39f7e9a8f.jpg,0,0.997038472443819
d3a9703b69.jpg,0,0.9984775588382035
d3ae203463.jpg,0,0.9759833
d3b265df4a.jpg,0,0.9999431221440318
d3c34099ef.jpg,0,0.9988882296020165
d3d02a2362.jpg,0,0.9947506664320827
d3ee895adb.jpg,0,0.97440505
d400c23e7a.jpg,0,0.9991173007292673
d45c830a88.jpg,1,0.9995521903038025
d46ae6c74f.jpg,1,0.9997439980506897
d4986be1ce.jpg,1,0.9994250535964966
d4a5ef4f32.jpg,0,0.9799974
d4bffe87e3.jpg,1,0.9895424842834473
d4e507225a.jpg,0,0.9819009304046631
d5028db429.jpg,0,0.9867761954665184
d513437755.jpg,0,0.9840882
d5225b322f.jpg,1,0.9935310482978821
d53af0ad07.jpg,1,0.97510207
d54582d2d8.jpg,0,0.9993637787410989
d563a2956f.jpg,0,0.98246336
d56a6fa3df.jpg,0,0.9931598417460918
d5ad87fd09.jpg,0,0.9791357
d5b7195f04.jpg,1,0.999794065952301
d5be76a29b.jpg,0,0.9782113
d5e40cf80b.jpg,0,0.9350360929965973
d5f9ae0e5f.jpg,0,0.9988791310461238
d63ab402f6.jpg,1,0.9996591806411743
d63d6f3fbb.jpg,0,0.9795019
d69e32b486.jpg,0,0.9275120124220848
d6b6176dae.jpg,1,0.9997362494468689
d6bd394305.jpg,0,0.94532514
d6e46da7ea.jpg,0,0.98249775
d6e9e7bc1e.jpg,0,0.9802004657685757
d725bffbb9.jpg,0,0.997019155882299
d72ea5f9b6.jpg,1,0.9998098015785217
d743e54022.jpg,0,0.9741799
d759a9cef8.jpg,0,0.9744377
d789c8067a.jpg,0,0.9794241
d78ff079a6.jpg,1,0.9934619665145874
d7d6d51b68.jpg,1,0.9995728135108948
d7de5a3b27.jpg,1,0.986242413520813
d7e7beb717.jpg,1,0.9978158473968506
d7ee5d1f96.jpg,0,0.9845927972346544
d805d58090.jpg,0,0.9981273027369753
d858292db5.jpg,0,0.974051
d87512a8cc.jpg,1,0.9898114800453186
d878debe3d.jpg,0,0.9936712100170553
d89d59c7ef.jpg,0,0.9934917325153947
d8ac7ee135.jpg,0,0.9998535222111968
d8b51f706a.jpg,0,0.97496223
d8e353d3d3.jpg,0,0.9986622715368867
d923be8a69.jpg,1,0.9997013211250305
d98b16c580.jpg,1,0.9912309646606445
d990650785.jpg,0,0.9808064978569746
d9d8b29fc9.jpg,0,0.9838081
d9da9e5fa3.jpg,0,0.9931494584307075
da13ee3a96.jpg,1,0.9929425716400146
da4c06d7b7.jpg,0,0.9961480521596968
da512d4223.jpg,0,0.9430752322077751
da539560d5.jpg,0,0.9812727
da92ef93aa.jpg,0,0.998226864147
da9b06dde2.jpg,1,0.9998000264167786
dac3f1bb85.jpg,0,0.9797447
db11e29c70.jpg,0,0.998737586545758
db2c73bd31.jpg,0,0.9969235805328935
db7daeb1c6.jpg,1,0.9995477795600891
db81d82ae7.jpg,0,0.9957156260497868
dba9dc4aa7.jpg,1,0.9990342855453491
dbc96c9ad6.jpg,1,0.9663633704185486
dbca91f3cf.jpg,0,0.9991052143159322
dbe967435a.jpg,0,0.9802004657685757
dc0d8a6480.jpg,0,0.9913777178153396
dc5225e4be.jpg,0,0.9969218848273158
dc79bcd510.jpg,0,0.9872817769646645
dd0a309a5f.jpg,1,0.9958867430686951
dd195dbc9e.jpg,0,0.9984245103551075
dd28b464ce.jpg,0,0.9995967010909226
dd3d0c3097.jpg,1,0.9996585845947266
dd414fbe9b.jpg,0,0.9789378
dd80509aed.jpg,0,0.79072493
ddb72982ea.jpg,0,0.9860879564657807
ddbaf4d43f.jpg,0,0.97798413
de4044074c.jpg,1,0.9816142916679382
de4356a201.jpg,0,0.9977411632426083
de785c091e.jpg,1,0.9851436018943787
de9d1cfcde.jpg,0,0.9968862899113446
deaa2110ff.jpg,0,0.9712341
deac3cd949.jpg,1,0.9884571433067322
decb07312e.jpg,0,0.9969128491356969
dee60734de.jpg,0,0.9972859092522413
defd3c527f.jpg,1,0.9964079260826111
df0ee5297a.jpg,1,0.96601415
df3f21c8f2.jpg,0,0.9989933597389609
df61120065.jpg,1,0.9705649018287659
df6ea35948.jpg,0,0.9768638126552105
df7270c070.jpg,1,0.9999250173568726
dfcaf47565.jpg,0,0.98333675
dfd3d445f2.jpg,0,0.9816549
dffebf1997.jpg,0,0.996326150605455
e000433a24.jpg,0,0.9746021
e00f803cc8.jpg,0,0.9983486951095983
e0134fd061.jpg,0,0.9990735396859236
e0230c23d8.jpg,0,0.97905445
e062b9a2b5.jpg,0,0.96017957
e06a5dc784.jpg,1,0.9986955523490906
e0857f4089.jpg,0,0.9985843234462664
e0a9ccb61e.jpg,0,0.9698457
e0c09d5d75.jpg,0,0.9719173
e0fd2acffa.jpg,0,0.9798624
e11ca86d46.jpg,0,0.96495306
e11cb2491e.jpg,1,0.9879552125930786
e140c11d8f.jpg,1,0.9995521903038025
e1506ba4e6.jpg,0,0.9832948
e1525a2e4b.jpg,0,0.9741121
e16e7d4cf6.jpg,1,0.9994626641273499
e197b0b9d2.jpg,1,0.9893978834152222
e19a6b1417.jpg,1,0.9878677129745483
e19ad17769.jpg,0,0.9934776490554214
e1b45d3dc4.jpg,1,0.9656317234039307
e1bc0f14f9.jpg,1,0.9995728135108948
e1ddd5c6fb.jpg,0,0.9665011651813984
e1e286fdd0.jpg,1,0.9924004077911377
e2105a439d.jpg,0,0.9641183
e21e458ad2.jpg,0,0.9021329805254936
e2337d49fb.jpg,0,0.92176044
e238eb8f2f.jpg,0,0.9967196870129555
e26188bd9b.jpg,0,0.9989477036288008
e26d94f36d.jpg,1,0.9935310482978821
e2870129a7.jpg,0,0.9949698178097606
e2936bd072.jpg,0,0.9313503950834274
e297262d66.jpg,1,0.9992979764938354
e2a5d749e1.jpg,1,0.9993988275527954
e2e9e74d35.jpg,1,0.9935310482978821
e36067d32b.jpg,1,0.9934509992599487
e36c9f0276.jpg,1,0.9996880292892456
e37aa7938f.jpg,1,0.9998582601547241
e39c0af8ba.jpg,0,0.9947506664320827
e3b89cc35d.jpg,0,0.9990572995739058
e3bce8c15d.jpg,0,0.9946011970750988
e3c0c02068.jpg,0,0.9966889468487352
e4190f0ca6.jpg,0,0.9868680303916335
e4908ed25e.jpg,0,0.9802004657685757
e4a7e17283.jpg,0,0.9995543007098604
e4e33eaaac.jpg,0,0.995614857878536
e4e7baba5f.jpg,0,0.963875
e4fa522f40.jpg,1,0.9998875856399536
e4fc2788dc.jpg,1,0.9931650757789612
e501846f70.jpg,1,0.9942625164985657
e5018f669c.jpg,1,0.9978156089782715
e513bd25c5.jpg,1,0.66948885
e525632498.jpg,1,0.98408866
e554ae7e23.jpg,0,0.9777746
e563152bf3.jpg,0,0.9954423550516367
e5691b6cb1.jpg,1,0.9997120499610901
e56aebe396.jpg,0,0.9988777170656249
e5bd747b1f.jpg,1,0.9878677129745483
e5c10eb943.jpg,0,0.996973188361153
e5d17a312b.jpg,1,0.9829824566841125
e60eef6ec5.jpg,1,0.9922001957893372
e655db6735.jpg,0,0.98070323
e65ede6d0f.jpg,0,0.9806948
e68ade9f59.jpg,0,0.9787192
e6a6243535.jpg,1,0.9842153
e6ade3d5f9.jpg,0,0.9991514605353586
e6d5a441ec.jpg,0,0.9973434596322477
e6dd941c26.jpg,1,0.9998413324356079
e6e062aad1.jpg,0,0.9947506664320827
e6ee7f3ebb.jpg,0,0.9668133
e6fa707391.jpg,0,0.9988701170077547
e709c8ed9f.jpg,0,0.8115097
e72b8a86f0.jpg,1,0.9825349450111389
e73401051e.jpg,0,0.96657735
e784503d99.jpg,0,0.9935794789344072
e7a2cf71c0.jpg,0,0.9861604059115052
e7ac8c5006.jpg,0,0.9753924
e7b94b6345.jpg,1,0.9998887777328491
e7bcde452f.jpg,0,0.997835204238072
e7d18745f4.jpg,0,0.9808064978569746
e7dd0d9f80.jpg,0,0.9798146
e7e8f2fd60.jpg,1,0.9994687438011169
e7eddc4859.jpg,0,0.9644879288971424
e815f750d0.jpg,0,0.9979882971383631
e87258a653.jpg,0,0.97675484
e8afed0ae8.jpg,0,0.9962935589719564
e8b076f9e9.jpg,1,0.9989995360374451
e8e08c0b7d.jpg,0,0.9996817025821656
e8e2695121.jpg,0,0.9985570440767333
e8f5a7189f.jpg,1,0.9934112429618835
e8fef602b5.jpg,0,0.96654487
e93ea11b14.jpg,0,0.9989723673788831
e9619e977e.jpg,1,0.9995477795600891
e9a81dc85e.jpg,1,0.9994206428527832
e9debf881c.jpg,0,0.9754902
e9f1badc8c.jpg,0,0.96461165
ea12555331.jpg,1,0.9996975660324097
ea2c6698a5.jpg,0,0.9942378415726125
ea3ba58395.jpg,0,0.982529453933239
ea85c3c864.jpg,0,0.9997603928786702
ea978b893c.jpg,1,0.9998894929885864
eac1ce803d.jpg,0,0.9970924039371312
eaca323367.jpg,0,0.9984639788744971
ead704d0af.jpg,0,0.9986005496466532
eaec353235.jpg,1,0.9997594952583313
eb4fd14df2.jpg,1,0.9796446561813354
eb7e3d6776.jpg,1,0.9996693134307861
ebda497c20.jpg,1,0.9934509992599487
ebf5596c67.jpg,0,0.96485347
ec0a1ccd7d.jpg,0,0.9996278588077985
ec1eba85b9.jpg,0,0.9983486951095983
ec2c28342a.jpg,0,0.9974866712000221
ec2e5b8bf7.jpg,0,0.9782137
ec7635a2b4.jpg,1,0.983993649482727
ec8bad5d91.jpg,1,0.981890857219696
ec9d148745.jpg,0,0.8342351913452148
ecf29f03c2.jpg,0,0.9992146117729135
ed1b5f8239.jpg,0,0.9818195700645447
ed746f7ece.jpg,0,0.9968052625190467
ed8bd2ff13.jpg,0,0.9994481897447258
edb3dc8186.jpg,0,0.9751692
edc041f550.jpg,1,0.9998098015785217
edc3d0e61d.jpg,0,0.9736039
eddbc3a48d.jpg,0,0.9783161
ede73b3b4d.jpg,1,0.8817850351333618
ee02079127.jpg,0,0.98478645
ee1a2909a1.jpg,1,0.9998109936714172
ee3e27eeb5.jpg,1,0.9843093
ee41aefafc.jpg,1,0.945148
ee4a7078a1.jpg,0,0.9991703313426115
ee4d037a1a.jpg,1,0.987798810005188
ee6aa698d6.jpg,0,0.9762331
ee7aec4d54.jpg,0,0.99909444473451
ee85f624fc.jpg,0,0.9849347257986665
ee8862ce4f.jpg,1,0.8817850351333618
eee488e8fe.jpg,0,0.97613734
ef289b74fc.jpg,1,0.9995521903038025
ef67db37e8.jpg,0,0.9987838442903012
ef84874865.jpg,0,0.9949021604843438
ef9c959c10.jpg,1,0.98316836
efb1c6ea4a.jpg,0,0.97524774
efca713470.jpg,0,0.981249
efcd7d6962.jpg,1,0.9997439980506897
efe80171ca.jpg,0,0.96916425
eff0cfe9a3.jpg,0,0.9861251469701529
effc0fc293.jpg,0,0.97346175
f0158f240a.jpg,0,0.97953576
f05d938d47.jpg,0,0.9991453067050315
f099fc7693.jpg,1,0.9990285634994507
f0cc4b9d26.jpg,0,0.9612278938293457
f14b5f9cef.jpg,1,0.9998874664306641
f18538b3d4.jpg,0,0.9783406108617783
f18a3c5068.jpg,1,0.9997337460517883
f1ae81c507.jpg,0,0.9880176382139325
f1ca55835d.jpg,1,0.98233277
f20e894e9c.jpg,1,0.9989583492279053
f2b0b58300.jpg,0,0.9794997
f2bd7fe05b.jpg,0,0.9999160732986638
f2c3cbd9ff.jpg,0,0.9989526020362973
f2de8721f7.jpg,0,0.9399419
f2de89b05d.jpg,0,0.96661466
f2e431cc6e.jpg,0,0.997904930729419
f3273a316d.jpg,1,0.9995477795600891
f389fd168c.jpg,1,0.9991973042488098
f3973840d0.jpg,1,0.9997362494468689
f3f816b979.jpg,0,0.9773358013480902
f425e8793a.jpg,0,0.9944581775926054
f452ce92ab.jpg,1,0.9998190999031067
f4a0e5c459.jpg,0,0.9865808198228478
f4c1dd8578.jpg,1,0.9992979764938354
f4c27e8a13.jpg,1,0.9987537860870361
f4d9cc55c6.jpg,0,0.9897678345441818
f501030abd.jpg,1,0.9991127848625183
f50e281f55.jpg,1,0.9709298014640808
f50f511941.jpg,1,0.9995477795600891
f51b039c59.jpg,0,0.9850965635851026
f51d12b8e3.jpg,1,0.9948996901512146
f5233df09e.jpg,0,0.949145
f53ec81c0a.jpg,0,0.9982874531997368
f56de8a3fe.jpg,1,0.9997900128364563
f59bf5ff79.jpg,1,0.9848487
f5b183aa8c.jpg,0,0.9986135638318956
f5c679c421.jpg,0,0.986382425762713
f5f50fbd14.jpg,0,0.9854910960420966
f5f5bf3e2d.jpg,0,0.9870935855433345
f6706a982f.jpg,0,0.97458726
f674c64e54.jpg,0,0.9777085
f683f91d0b.jpg,1,0.9997004270553589
f689a22ec5.jpg,0,0.9932615496218204
f69dfc3367.jpg,0,0.99909444473451
f6a5915841.jpg,1,0.9835791
f6d95cab4c.jpg,0,0.9779971
f6e649ebbc.jpg,0,0.98651082534343
f6f802939b.jpg,0,0.9988654841436073
f71fb83397.jpg,1,0.9905331134796143
f743c46844.jpg,1,0.9991127848625183
f74b966299.jpg,0,0.9826182
f74c705913.jpg,1,0.9995253086090088
f74cedff10.jpg,1,0.999489426612854
f762676312.jpg,0,0.96629846
f79f6f04d0.jpg,1,0.9924368262290955
f7a44ecade.jpg,0,0.9895092258229852
f7b0ffd82b.jpg,0,0.998418464558199
f7e5ed0d0c.jpg,1,0.9997460246086121
f84fabb941.jpg,1,0.9997362494468689
f85644eeb1.jpg,1,0.9998118281364441
f8a1302d09.jpg,0,0.9994369631167501
f8a30caef4.jpg,0,0.999379729910288
f8b937a066.jpg,0,0.9944000393152237
f8df601c50.jpg,0,0.9794555
f8ee075c6d.jpg,0,0.9808064978569746
f8f5c399a9.jpg,1,0.9998155236244202
f8ff64b2de.jpg,1,0.9971069693565369
f90a048ecd.jpg,0,0.9760768
f937ce30ee.jpg,0,0.9784817
f9409479c8.jpg,1,0.9898287057876587
f949cd3b02.jpg,0,0.9979345200117677
f94dd4ec33.jpg,0,0.9831187762320042
f950cd79b0.jpg,0,0.9759167227894068
f963a155e9.jpg,1,0.9979567527770996
f98a686152.jpg,0,0.9963365474250168
f9a6ed67f4.jpg,1,0.9997439980506897
fa148bd115.jpg,0,0.9967089514248073
fa24516c90.jpg,0,0.9977103730197996
fa3ab08945.jpg,0,0.9772536
fa62d20f6b.jpg,0,0.998699554707855
fa7efaa482.jpg,0,0.97271085
fa8a7779eb.jpg,0,0.9768793
fab08ab620.jpg,1,0.9997305274009705
fac191da2f.jpg,0,0.963461734354496
fb06bb2cf5.jpg,0,0.9975922785233706
fb4134c736.jpg,1,0.9909517765045166
fb6660a006.jpg,0,0.9021329805254936
fb95212b49.jpg,0,0.998528934433125
fb9c751432.jpg,0,0.9897840050980449
fba4924562.jpg,1,0.9808487892150879
fbaa532b13.jpg,0,0.9774441
fbc713ac9e.jpg,0,0.9885017350316048
fc564ca875.jpg,1,0.959982693195343
fc7136f9b4.jpg,1,0.9995521903038025
fc77c23f11.jpg,0,0.9683183
fcb9c2843a.jpg,1,0.9950763583183289
fcec852616.jpg,0,0.9973966672550887
fcf1d07be1.jpg,0,0.9701043
fcff2e97b3.jpg,0,0.9744693
fd1a71a278.jpg,1,0.9988527297973633
fd2d730661.jpg,0,0.9964019400067627
fd56d6b0ff.jpg,0,0.9996434181230143
fd5f7a4fed.jpg,0,0.995673009660095
fd6490a6bf.jpg,0,0.9796631
fd784e1b7e.jpg,0,0.9999174664044403
fd8146ff6f.jpg,0,0.99127824511379
fd9a292cfb.jpg,0,0.9780437
fdd6682312.jpg,0,0.9922273592092097
fdd9ac73ec.jpg,0,0.97686076
fddfe49379.jpg,0,0.9995840294868685
fded38ac6d.jpg,0,0.9954361785203218
fe327dfdb2.jpg,1,0.9996224641799927
fe3ac677f8.jpg,1,0.9788528084754944
fe4d3a9845.jpg,1,0.9996585845947266
fe9a3b42db.jpg,1,0.9998887777328491
fea50d9ae0.jpg,1,0.9691113829612732
feb053c8a1.jpg,1,0.9995477795600891
fec6a80c09.jpg,0,0.9670629
fee1144f47.jpg,0,0.98394233
fefcd4738a.jpg,0,0.99563854560256
ff21dce514.jpg,1,0.9998453855514526
ff29046117.jpg,0,0.9997227007406764
ff3a7fc02b.jpg,0,0.9777393
ff4bd9dbf1.jpg,0,0.9874905776232481
ff5124e69e.jpg,0,0.96017486
ff893ed088.jpg,1,0.9986094236373901
ffbd4994a3.jpg,0,0.9986048339633271
ffd3a11821.jpg,0,0.9986125481082126
ffd7ae3605.jpg,1,0.9997439980506897
ffe2852ea3.jpg,1,0.9985350370407104
fff9eab410.jpg,0,0.9604099877178669
